

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Mon Oct 16 15:49:02 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20     0000                     
    21                           ; Version 2.20
   722     068A  0874               	movf	Lcd_Write_Char@a,w
   723     068B  390F               	andlw	15
   724     068C  00F2               	movwf	Lcd_Write_Char@temp
   725                           
   726                           ;./lcd.h: 83:     y = a&0xF0;
   727     068D  0874               	movf	Lcd_Write_Char@a,w
   728     068E  39F0               	andlw	240
   729     068F  00F3               	movwf	Lcd_Write_Char@y
   730     0690                     l766:
   731                           
   732                           ;./lcd.h: 84:     RB0 =1;
   733     0690  1283               	bcf	3,5	;RP0=0, select bank0
   734     0691  1303               	bcf	3,6	;RP1=0, select bank0
   735     0692  1406               	bsf	6,0	;volatile
   736     0693                     l768:
   737                           
   738                           ;./lcd.h: 85:     Lcd_Port(y>>4);
   739     0693  0873               	movf	Lcd_Write_Char@y,w
   740     0694  00F1               	movwf	??_Lcd_Write_Char
   741     0695  3004               	movlw	4
   742     0696                     u165:
   743     0696  1003               	clrc
   744     0697  0CF1               	rrf	??_Lcd_Write_Char,f
   745     0698  3EFF               	addlw	-1
   746     0699  1D03               	skipz
   747     069A  2E96               	goto	u165
   748     069B  0871               	movf	??_Lcd_Write_Char,w
   749     069C  120A  118A  2642  120A  118A  	fcall	_Lcd_Port
   750     06A1                     l770:
   751                           
   752                           ;./lcd.h: 86:     RB2 = 1;
   753     06A1  1283               	bcf	3,5	;RP0=0, select bank0
   754     06A2  1303               	bcf	3,6	;RP1=0, select bank0
   755     06A3  1506               	bsf	6,2	;volatile
   756     06A4                     l772:
   757                           
   758                           ;./lcd.h: 87:     _delay((unsigned long)((40)*(4000000/4000000.0)));
   759     06A4  300D               	movlw	13
   760     06A5  00F1               	movwf	??_Lcd_Write_Char
   761     06A6                     u267:
   762     06A6  0BF1               	decfsz	??_Lcd_Write_Char,f
   763     06A7  2EA6               	goto	u267
   764     06A8                     l774:
   765                           
   766                           ;./lcd.h: 88:     RB2 = 0;
   767     06A8  1283               	bcf	3,5	;RP0=0, select bank0
   768     06A9  1303               	bcf	3,6	;RP1=0, select bank0
   769     06AA  1106               	bcf	6,2	;volatile
   770     06AB                     l776:
   771                           
   772                           ;./lcd.h: 89:     Lcd_Port(temp);
   773     06AB  0872               	movf	Lcd_Write_Char@temp,w
   774     06AC  120A  118A  2642  120A  118A  	fcall	_Lcd_Port
   775     06B1                     l778:
   776                           
   777                           ;./lcd.h: 90:     RB2 = 1;
   778     06B1  1283               	bcf	3,5	;RP0=0, select bank0
   779     06B2  1303               	bcf	3,6	;RP1=0, select bank0
   780     06B3  1506               	bsf	6,2	;volatile
   781     06B4                     l780:
   782                           
   783                           ;./lcd.h: 91:     _delay((unsigned long)((40)*(4000000/4000000.0)));
   784     06B4  300D               	movlw	13
   785     06B5  00F1               	movwf	??_Lcd_Write_Char
   786     06B6                     u277:
   787     06B6  0BF1               	decfsz	??_Lcd_Write_Char,f
   788     06B7  2EB6               	goto	u277
   789     06B8                     l782:
   790                           
   791                           ;./lcd.h: 92:     RB2 = 0;
   792     06B8  1283               	bcf	3,5	;RP0=0, select bank0
   793     06B9  1303               	bcf	3,6	;RP1=0, select bank0
   794     06BA  1106               	bcf	6,2	;volatile
   795     06BB                     l44:
   796     06BB  0008               	return
   797     06BC                     __end_of_Lcd_Write_Char:
   798                           
   799                           	psect	text3
   800     061B                     __ptext3:	
   801 ;; *************** function _Lcd_Shift_Right *****************
   802 ;; Defined at:
   803 ;;		line 102 in file "./lcd.h"
   804 ;; Parameters:    Size  Location     Type
   805 ;;		None
   806 ;; Auto vars:     Size  Location     Type
   807 ;;		None
   808 ;; Return value:  Size  Location     Type
   809 ;;                  1    wreg      void 
   810 ;; Registers used:
   811 ;;		wreg, status,2, status,0, pclath, cstack
   812 ;; Tracked objects:
   813 ;;		On entry : 0/0
   814 ;;		On exit  : 0/0
   815 ;;		Unchanged: 0/0
   816 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   817 ;;      Params:         0       0       0       0       0
   818 ;;      Locals:         0       0       0       0       0
   819 ;;      Temps:          0       0       0       0       0
   820 ;;      Totals:         0       0       0       0       0
   821 ;;Total ram usage:        0 bytes
   822 ;; Hardware stack levels used: 1
   823 ;; Hardware stack levels required when called: 2
   824 ;; This function calls:
   825 ;;		_Lcd_Cmd
   826 ;; This function is called by:
   827 ;;		_main
   828 ;; This function uses a non-reentrant model
   829 ;;
   830                           
   831     061B                     _Lcd_Shift_Right:	
   832                           ;psect for function _Lcd_Shift_Right
   833                           
   834     061B                     l822:	
   835                           ;incstack = 0
   836                           ; Regs used in _Lcd_Shift_Right: [wreg+status,2+status,0+pclath+cstack]
   837                           
   838                           
   839                           ;./lcd.h: 104:     Lcd_Cmd(0x01);
   840     061B  3001               	movlw	1
   841     061C  120A  118A  2628  120A  118A  	fcall	_Lcd_Cmd
   842                           
   843                           ;./lcd.h: 105:     Lcd_Cmd(0x0C);
   844     0621  300C               	movlw	12
   845     0622  120A  118A  2628  120A  118A  	fcall	_Lcd_Cmd
   846     0627                     l53:
   847     0627  0008               	return
   848     0628                     __end_of_Lcd_Shift_Right:
   849                           
   850                           	psect	text4
   851     060E                     __ptext4:	
   852 ;; *************** function _Lcd_Shift_Left *****************
   853 ;; Defined at:
   854 ;;		line 108 in file "./lcd.h"
   855 ;; Parameters:    Size  Location     Type
   856 ;;		None
   857 ;; Auto vars:     Size  Location     Type
   858 ;;		None
   859 ;; Return value:  Size  Location     Type
   860 ;;                  1    wreg      void 
   861 ;; Registers used:
   862 ;;		wreg, status,2, status,0, pclath, cstack
   863 ;; Tracked objects:
   864 ;;		On entry : 0/0
   865 ;;		On exit  : 0/0
   866 ;;		Unchanged: 0/0
   867 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   868 ;;      Params:         0       0       0       0       0
   869 ;;      Locals:         0       0       0       0       0
   870 ;;      Temps:          0       0       0       0       0
   871 ;;      Totals:         0       0       0       0       0
   872 ;;Total ram usage:        0 bytes
   873 ;; Hardware stack levels used: 1
   874 ;; Hardware stack levels required when called: 2
   875 ;; This function calls:
   876 ;;		_Lcd_Cmd
   877 ;; This function is called by:
   878 ;;		_main
   879 ;; This function uses a non-reentrant model
   880 ;;
   881                           
   882     060E                     _Lcd_Shift_Left:	
   883                           ;psect for function _Lcd_Shift_Left
   884                           
   885     060E                     l824:	
   886                           ;incstack = 0
   887                           ; Regs used in _Lcd_Shift_Left: [wreg+status,2+status,0+pclath+cstack]
   888                           
   889                           
   890                           ;./lcd.h: 110:     Lcd_Cmd(0x01);
   891     060E  3001               	movlw	1
   892     060F  120A  118A  2628  120A  118A  	fcall	_Lcd_Cmd
   893                           
   894                           ;./lcd.h: 111:     Lcd_Cmd(0x08);
   895     0614  3008               	movlw	8
   896     0615  120A  118A  2628  120A  118A  	fcall	_Lcd_Cmd
   897     061A                     l56:
   898     061A  0008               	return
   899     061B                     __end_of_Lcd_Shift_Left:
   900                           
   901                           	psect	text5
   902     06BC                     __ptext5:	
   903 ;; *************** function _Lcd_Set_Cursor *****************
   904 ;; Defined at:
   905 ;;		line 40 in file "./lcd.h"
   906 ;; Parameters:    Size  Location     Type
   907 ;;  a               1    wreg     unsigned char 
   908 ;;  b               1    4[COMMON] unsigned char 
   909 ;; Auto vars:     Size  Location     Type
   910 ;;  a               1    6[COMMON] unsigned char 
   911 ;;  temp            1    9[COMMON] unsigned char 
   912 ;;  y               1    8[COMMON] unsigned char 
   913 ;;  z               1    7[COMMON] unsigned char 
   914 ;; Return value:  Size  Location     Type
   915 ;;                  1    wreg      void 
   916 ;; Registers used:
   917 ;;		wreg, status,2, status,0, pclath, cstack
   918 ;; Tracked objects:
   919 ;;		On entry : 0/0
   920 ;;		On exit  : 0/0
   921 ;;		Unchanged: 0/0
   922 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   923 ;;      Params:         1       0       0       0       0
   924 ;;      Locals:         4       0       0       0       0
   925 ;;      Temps:          1       0       0       0       0
   926 ;;      Totals:         6       0       0       0       0
   927 ;;Total ram usage:        6 bytes
   928 ;; Hardware stack levels used: 1
   929 ;; Hardware stack levels required when called: 2
   930 ;; This function calls:
   931 ;;		_Lcd_Cmd
   932 ;; This function is called by:
   933 ;;		_main
   934 ;; This function uses a non-reentrant model
   935 ;;
   936                           
   937     06BC                     _Lcd_Set_Cursor:	
   938                           ;psect for function _Lcd_Set_Cursor
   939                           
   940                           
   941                           ;incstack = 0
   942                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
   943                           ;Lcd_Set_Cursor@a stored from wreg
   944     06BC  00F6               	movwf	Lcd_Set_Cursor@a
   945     06BD                     l786:
   946                           
   947                           ;./lcd.h: 40: void Lcd_Set_Cursor(char a, char b);./lcd.h: 41: {;./lcd.h: 42:     char t
      +                          emp, z, y;;./lcd.h: 43:     if(a == 1)
   948     06BD  0376               	decf	Lcd_Set_Cursor@a,w
   949     06BE  1D03               	btfss	3,2
   950     06BF  2EC1               	goto	u171
   951     06C0  2EC2               	goto	u170
   952     06C1                     u171:
   953     06C1  2EDF               	goto	l796
   954     06C2                     u170:
   955     06C2                     l788:
   956                           
   957                           ;./lcd.h: 44:     {;./lcd.h: 45:         temp = 0x80 + b - 1;
   958     06C2  0874               	movf	Lcd_Set_Cursor@b,w
   959     06C3  3E7F               	addlw	127
   960     06C4  00F9               	movwf	Lcd_Set_Cursor@temp
   961                           
   962                           ;./lcd.h: 46:         z = temp>>4;
   963     06C5  0879               	movf	Lcd_Set_Cursor@temp,w
   964     06C6  00F5               	movwf	??_Lcd_Set_Cursor
   965     06C7  3004               	movlw	4
   966     06C8                     u185:
   967     06C8  1003               	clrc
   968     06C9  0CF5               	rrf	??_Lcd_Set_Cursor,f
   969     06CA  3EFF               	addlw	-1
   970     06CB  1D03               	skipz
   971     06CC  2EC8               	goto	u185
   972     06CD  0875               	movf	??_Lcd_Set_Cursor,w
   973     06CE  00F7               	movwf	Lcd_Set_Cursor@z
   974     06CF                     l790:
   975                           
   976                           ;./lcd.h: 47:         y = temp & 0x0f;
   977     06CF  0879               	movf	Lcd_Set_Cursor@temp,w
   978     06D0  390F               	andlw	15
   979     06D1  00F8               	movwf	Lcd_Set_Cursor@y
   980     06D2                     l792:
   981                           
   982                           ;./lcd.h: 48:         Lcd_Cmd(z);
   983     06D2  0877               	movf	Lcd_Set_Cursor@z,w
   984     06D3  120A  118A  2628  120A  118A  	fcall	_Lcd_Cmd
   985     06D8                     l794:
   986                           
   987                           ;./lcd.h: 49:         Lcd_Cmd(y);
   988     06D8  0878               	movf	Lcd_Set_Cursor@y,w
   989     06D9  120A  118A  2628  120A  118A  	fcall	_Lcd_Cmd
   990                           
   991                           ;./lcd.h: 50:     }
   992     06DE  2EFB               	goto	l38
   993     06DF                     l796:
   994                           
   995                           ;./lcd.h: 52:     {;./lcd.h: 53:          temp = 0xC0 + b - 1;
   996     06DF  0874               	movf	Lcd_Set_Cursor@b,w
   997     06E0  3EBF               	addlw	191
   998     06E1  00F9               	movwf	Lcd_Set_Cursor@temp
   999                           
  1000                           ;./lcd.h: 54:         z = temp>>4;
  1001     06E2  0879               	movf	Lcd_Set_Cursor@temp,w
  1002     06E3  00F5               	movwf	??_Lcd_Set_Cursor
  1003     06E4  3004               	movlw	4
  1004     06E5                     u195:
  1005     06E5  1003               	clrc
  1006     06E6  0CF5               	rrf	??_Lcd_Set_Cursor,f
  1007     06E7  3EFF               	addlw	-1
  1008     06E8  1D03               	skipz
  1009     06E9  2EE5               	goto	u195
  1010     06EA  0875               	movf	??_Lcd_Set_Cursor,w
  1011     06EB  00F7               	movwf	Lcd_Set_Cursor@z
  1012     06EC                     l798:
  1013                           
  1014                           ;./lcd.h: 55:         y = temp & 0x0f;
  1015     06EC  0879               	movf	Lcd_Set_Cursor@temp,w
  1016     06ED  390F               	andlw	15
  1017     06EE  00F8               	movwf	Lcd_Set_Cursor@y
  1018     06EF                     l800:
  1019                           
  1020                           ;./lcd.h: 56:         Lcd_Cmd(z);
  1021     06EF  0877               	movf	Lcd_Set_Cursor@z,w
  1022     06F0  120A  118A  2628  120A  118A  	fcall	_Lcd_Cmd
  1023     06F5                     l802:
  1024                           
  1025                           ;./lcd.h: 57:         Lcd_Cmd(y);
  1026     06F5  0878               	movf	Lcd_Set_Cursor@y,w
  1027     06F6  120A  118A  2628  120A  118A  	fcall	_Lcd_Cmd
  1028     06FB                     l38:
  1029     06FB  0008               	return
  1030     06FC                     __end_of_Lcd_Set_Cursor:
  1031                           
  1032                           	psect	text6
  1033     06FC                     __ptext6:	
  1034 ;; *************** function _Lcd_Init *****************
  1035 ;; Defined at:
  1036 ;;		line 61 in file "./lcd.h"
  1037 ;; Parameters:    Size  Location     Type
  1038 ;;		None
  1039 ;; Auto vars:     Size  Location     Type
  1040 ;;		None
  1041 ;; Return value:  Size  Location     Type
  1042 ;;                  1    wreg      void 
  1043 ;; Registers used:
  1044 ;;		wreg, status,2, status,0, pclath, cstack
  1045 ;; Tracked objects:
  1046 ;;		On entry : 0/0
  1047 ;;		On exit  : 0/0
  1048 ;;		Unchanged: 0/0
  1049 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1050 ;;      Params:         0       0       0       0       0
  1051 ;;      Locals:         0       0       0       0       0
  1052 ;;      Temps:          2       0       0       0       0
  1053 ;;      Totals:         2       0       0       0       0
  1054 ;;Total ram usage:        2 bytes
  1055 ;; Hardware stack levels used: 1
  1056 ;; Hardware stack levels required when called: 2
  1057 ;; This function calls:
  1058 ;;		_Lcd_Cmd
  1059 ;;		_Lcd_Port
  1060 ;; This function is called by:
  1061 ;;		_main
  1062 ;; This function uses a non-reentrant model
  1063 ;;
  1064                           
  1065     06FC                     _Lcd_Init:	
  1066                           ;psect for function _Lcd_Init
  1067                           
  1068     06FC                     l804:	
  1069                           ;incstack = 0
  1070                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
  1071                           
  1072                           
  1073                           ;./lcd.h: 63:     Lcd_Port(0x00);
  1074     06FC  3000               	movlw	0
  1075     06FD  120A  118A  2642  120A  118A  	fcall	_Lcd_Port
  1076     0702                     l806:
  1077                           
  1078                           ;./lcd.h: 64:     _delay((unsigned long)((20)*(4000000/4000.0)));
  1079     0702  301A               	movlw	26
  1080     0703  00F5               	movwf	??_Lcd_Init+1
  1081     0704  30F8               	movlw	248
  1082     0705  00F4               	movwf	??_Lcd_Init
  1083     0706                     u287:
  1084     0706  0BF4               	decfsz	??_Lcd_Init,f
  1085     0707  2F06               	goto	u287
  1086     0708  0BF5               	decfsz	??_Lcd_Init+1,f
  1087     0709  2F06               	goto	u287
  1088     070A  0000               	nop
  1089     070B                     l808:
  1090                           
  1091                           ;./lcd.h: 65:     Lcd_Cmd(0x03);
  1092     070B  3003               	movlw	3
  1093     070C  120A  118A  2628  120A  118A  	fcall	_Lcd_Cmd
  1094                           
  1095                           ;./lcd.h: 66:     _delay((unsigned long)((5)*(4000000/4000.0)));
  1096     0711  3007               	movlw	7
  1097     0712  00F5               	movwf	??_Lcd_Init+1
  1098     0713  307D               	movlw	125
  1099     0714  00F4               	movwf	??_Lcd_Init
  1100     0715                     u297:
  1101     0715  0BF4               	decfsz	??_Lcd_Init,f
  1102     0716  2F15               	goto	u297
  1103     0717  0BF5               	decfsz	??_Lcd_Init+1,f
  1104     0718  2F15               	goto	u297
  1105     0719                     l810:
  1106                           
  1107                           ;./lcd.h: 67:     Lcd_Cmd(0x03);
  1108     0719  3003               	movlw	3
  1109     071A  120A  118A  2628  120A  118A  	fcall	_Lcd_Cmd
  1110     071F                     l812:
  1111                           
  1112                           ;./lcd.h: 68:         _delay((unsigned long)((11)*(4000000/4000.0)));
  1113     071F  300F               	movlw	15
  1114     0720  00F5               	movwf	??_Lcd_Init+1
  1115     0721  3047               	movlw	71
  1116     0722  00F4               	movwf	??_Lcd_Init
  1117     0723                     u307:
  1118     0723  0BF4               	decfsz	??_Lcd_Init,f
  1119     0724  2F23               	goto	u307
  1120     0725  0BF5               	decfsz	??_Lcd_Init+1,f
  1121     0726  2F23               	goto	u307
  1122     0727  2F28               	nop2
  1123                           
  1124                           ;./lcd.h: 69:     Lcd_Cmd(0x03);
  1125     0728  3003               	movlw	3
  1126     0729  120A  118A  2628  120A  118A  	fcall	_Lcd_Cmd
  1127                           
  1128                           ;./lcd.h: 70:     Lcd_Cmd(0x02);
  1129     072E  3002               	movlw	2
  1130     072F  120A  118A  2628  120A  118A  	fcall	_Lcd_Cmd
  1131                           
  1132                           ;./lcd.h: 71:     Lcd_Cmd(0x02);
  1133     0734  3002               	movlw	2
  1134     0735  120A  118A  2628  120A  118A  	fcall	_Lcd_Cmd
  1135                           
  1136                           ;./lcd.h: 72:     Lcd_Cmd(0x08);
  1137     073A  3008               	movlw	8
  1138     073B  120A  118A  2628  120A  118A  	fcall	_Lcd_Cmd
  1139                           
  1140                           ;./lcd.h: 73:     Lcd_Cmd(0x00);
  1141     0740  3000               	movlw	0
  1142     0741  120A  118A  2628  120A  118A  	fcall	_Lcd_Cmd
  1143                           
  1144                           ;./lcd.h: 74:     Lcd_Cmd(0x0C);
  1145     0746  300C               	movlw	12
  1146     0747  120A  118A  2628  120A  118A  	fcall	_Lcd_Cmd
  1147                           
  1148                           ;./lcd.h: 75:     Lcd_Cmd(0x00);
  1149     074C  3000               	movlw	0
  1150     074D  120A  118A  2628  120A  118A  	fcall	_Lcd_Cmd
  1151                           
  1152                           ;./lcd.h: 76:     Lcd_Cmd(0x06);
  1153     0752  3006               	movlw	6
  1154     0753  120A  118A  2628  120A  118A  	fcall	_Lcd_Cmd
  1155     0758                     l41:
  1156     0758  0008               	return
  1157     0759                     __end_of_Lcd_Init:
  1158                           
  1159                           	psect	text7
  1160     0601                     __ptext7:	
  1161 ;; *************** function _Lcd_Clear *****************
  1162 ;; Defined at:
  1163 ;;		line 34 in file "./lcd.h"
  1164 ;; Parameters:    Size  Location     Type
  1165 ;;		None
  1166 ;; Auto vars:     Size  Location     Type
  1167 ;;		None
  1168 ;; Return value:  Size  Location     Type
  1169 ;;                  2   32[None  ] int 
  1170 ;; Registers used:
  1171 ;;		wreg, status,2, status,0, pclath, cstack
  1172 ;; Tracked objects:
  1173 ;;		On entry : 0/0
  1174 ;;		On exit  : 0/0
  1175 ;;		Unchanged: 0/0
  1176 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1177 ;;      Params:         0       0       0       0       0
  1178 ;;      Locals:         0       0       0       0       0
  1179 ;;      Temps:          0       0       0       0       0
  1180 ;;      Totals:         0       0       0       0       0
  1181 ;;Total ram usage:        0 bytes
  1182 ;; Hardware stack levels used: 1
  1183 ;; Hardware stack levels required when called: 2
  1184 ;; This function calls:
  1185 ;;		_Lcd_Cmd
  1186 ;; This function is called by:
  1187 ;;		_main
  1188 ;; This function uses a non-reentrant model
  1189 ;;
  1190                           
  1191     0601                     _Lcd_Clear:	
  1192                           ;psect for function _Lcd_Clear
  1193                           
  1194     0601                     l784:	
  1195                           ;incstack = 0
  1196                           ; Regs used in _Lcd_Clear: [wreg+status,2+status,0+pclath+cstack]
  1197                           
  1198                           
  1199                           ;./lcd.h: 36:     Lcd_Cmd(0);
  1200     0601  3000               	movlw	0
  1201     0602  120A  118A  2628  120A  118A  	fcall	_Lcd_Cmd
  1202                           
  1203                           ;./lcd.h: 37:     Lcd_Cmd(1);
  1204     0607  3001               	movlw	1
  1205     0608  120A  118A  2628  120A  118A  	fcall	_Lcd_Cmd
  1206     060D                     l33:
  1207     060D  0008               	return
  1208     060E                     __end_of_Lcd_Clear:
  1209                           
  1210                           	psect	text8
  1211     0628                     __ptext8:	
  1212 ;; *************** function _Lcd_Cmd *****************
  1213 ;; Defined at:
  1214 ;;		line 25 in file "./lcd.h"
  1215 ;; Parameters:    Size  Location     Type
  1216 ;;  a               1    wreg     unsigned char 
  1217 ;; Auto vars:     Size  Location     Type
  1218 ;;  a               1    3[COMMON] unsigned char 
  1219 ;; Return value:  Size  Location     Type
  1220 ;;                  1    wreg      void 
  1221 ;; Registers used:
  1222 ;;		wreg, status,2, status,0, pclath, cstack
  1223 ;; Tracked objects:
  1224 ;;		On entry : 0/0
  1225 ;;		On exit  : 0/0
  1226 ;;		Unchanged: 0/0
  1227 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1228 ;;      Params:         0       0       0       0       0
  1229 ;;      Locals:         1       0       0       0       0
  1230 ;;      Temps:          2       0       0       0       0
  1231 ;;      Totals:         3       0       0       0       0
  1232 ;;Total ram usage:        3 bytes
  1233 ;; Hardware stack levels used: 1
  1234 ;; Hardware stack levels required when called: 1
  1235 ;; This function calls:
  1236 ;;		_Lcd_Port
  1237 ;; This function is called by:
  1238 ;;		_Lcd_Clear
  1239 ;;		_Lcd_Set_Cursor
  1240 ;;		_Lcd_Init
  1241 ;;		_Lcd_Shift_Right
  1242 ;;		_Lcd_Shift_Left
  1243 ;; This function uses a non-reentrant model
  1244 ;;
  1245                           
  1246     0628                     _Lcd_Cmd:	
  1247                           ;psect for function _Lcd_Cmd
  1248                           
  1249                           
  1250                           ;incstack = 0
  1251                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  1252                           ;Lcd_Cmd@a stored from wreg
  1253     0628  00F3               	movwf	Lcd_Cmd@a
  1254     0629                     l754:
  1255                           
  1256                           ;./lcd.h: 25: void Lcd_Cmd(char a);./lcd.h: 26: {;./lcd.h: 27:     RB0 = 0;
  1257     0629  1283               	bcf	3,5	;RP0=0, select bank0
  1258     062A  1303               	bcf	3,6	;RP1=0, select bank0
  1259     062B  1006               	bcf	6,0	;volatile
  1260     062C                     l756:
  1261                           
  1262                           ;./lcd.h: 28:     Lcd_Port(a);
  1263     062C  0873               	movf	Lcd_Cmd@a,w
  1264     062D  120A  118A  2642  120A  118A  	fcall	_Lcd_Port
  1265     0632                     l758:
  1266                           
  1267                           ;./lcd.h: 29:     RB2 = 1;
  1268     0632  1283               	bcf	3,5	;RP0=0, select bank0
  1269     0633  1303               	bcf	3,6	;RP1=0, select bank0
  1270     0634  1506               	bsf	6,2	;volatile
  1271     0635                     l760:
  1272                           
  1273                           ;./lcd.h: 30:     _delay((unsigned long)((4)*(4000000/4000.0)));
  1274     0635  3006               	movlw	6
  1275     0636  00F2               	movwf	??_Lcd_Cmd+1
  1276     0637  3030               	movlw	48
  1277     0638  00F1               	movwf	??_Lcd_Cmd
  1278     0639                     u317:
  1279     0639  0BF1               	decfsz	??_Lcd_Cmd,f
  1280     063A  2E39               	goto	u317
  1281     063B  0BF2               	decfsz	??_Lcd_Cmd+1,f
  1282     063C  2E39               	goto	u317
  1283     063D  0000               	nop
  1284     063E                     l762:
  1285                           
  1286                           ;./lcd.h: 31:     RB2 = 0;
  1287     063E  1283               	bcf	3,5	;RP0=0, select bank0
  1288     063F  1303               	bcf	3,6	;RP1=0, select bank0
  1289     0640  1106               	bcf	6,2	;volatile
  1290     0641                     l30:
  1291     0641  0008               	return
  1292     0642                     __end_of_Lcd_Cmd:
  1293                           
  1294                           	psect	text9
  1295     0642                     __ptext9:	
  1296 ;; *************** function _Lcd_Port *****************
  1297 ;; Defined at:
  1298 ;;		line 2 in file "./lcd.h"
  1299 ;; Parameters:    Size  Location     Type
  1300 ;;  a               1    wreg     unsigned char 
  1301 ;; Auto vars:     Size  Location     Type
  1302 ;;  a               1    0[COMMON] unsigned char 
  1303 ;; Return value:  Size  Location     Type
  1304 ;;                  1    wreg      void 
  1305 ;; Registers used:
  1306 ;;		wreg
  1307 ;; Tracked objects:
  1308 ;;		On entry : 0/0
  1309 ;;		On exit  : 0/0
  1310 ;;		Unchanged: 0/0
  1311 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1312 ;;      Params:         0       0       0       0       0
  1313 ;;      Locals:         1       0       0       0       0
  1314 ;;      Temps:          0       0       0       0       0
  1315 ;;      Totals:         1       0       0       0       0
  1316 ;;Total ram usage:        1 bytes
  1317 ;; Hardware stack levels used: 1
  1318 ;; This function calls:
  1319 ;;		Nothing
  1320 ;; This function is called by:
  1321 ;;		_Lcd_Cmd
  1322 ;;		_Lcd_Init
  1323 ;;		_Lcd_Write_Char
  1324 ;; This function uses a non-reentrant model
  1325 ;;
  1326                           
  1327     0642                     _Lcd_Port:	
  1328                           ;psect for function _Lcd_Port
  1329                           
  1330                           
  1331                           ;incstack = 0
  1332                           ; Regs used in _Lcd_Port: [wreg]
  1333                           ;Lcd_Port@a stored from wreg
  1334     0642  00F0               	movwf	Lcd_Port@a
  1335     0643                     l744:
  1336                           
  1337                           ;./lcd.h: 2: void Lcd_Port(char a);./lcd.h: 3: {;./lcd.h: 4:     if(a & 1)
  1338     0643  1C70               	btfss	Lcd_Port@a,0
  1339     0644  2E46               	goto	u121
  1340     0645  2E47               	goto	u120
  1341     0646                     u121:
  1342     0646  2E4B               	goto	l19
  1343     0647                     u120:
  1344     0647                     l746:
  1345                           
  1346                           ;./lcd.h: 5:         RB4 = 1;
  1347     0647  1283               	bcf	3,5	;RP0=0, select bank0
  1348     0648  1303               	bcf	3,6	;RP1=0, select bank0
  1349     0649  1606               	bsf	6,4	;volatile
  1350     064A  2E4E               	goto	l20
  1351     064B                     l19:	
  1352                           ;./lcd.h: 6:     else
  1353                           
  1354                           
  1355                           ;./lcd.h: 7:         RB4 = 0;
  1356     064B  1283               	bcf	3,5	;RP0=0, select bank0
  1357     064C  1303               	bcf	3,6	;RP1=0, select bank0
  1358     064D  1206               	bcf	6,4	;volatile
  1359     064E                     l20:
  1360                           
  1361                           ;./lcd.h: 9:     if(a & 2)
  1362     064E  1CF0               	btfss	Lcd_Port@a,1
  1363     064F  2E51               	goto	u131
  1364     0650  2E52               	goto	u130
  1365     0651                     u131:
  1366     0651  2E54               	goto	l21
  1367     0652                     u130:
  1368     0652                     l748:
  1369                           
  1370                           ;./lcd.h: 10:         RB5 = 1;
  1371     0652  1686               	bsf	6,5	;volatile
  1372     0653  2E55               	goto	l22
  1373     0654                     l21:	
  1374                           ;./lcd.h: 11:     else
  1375                           
  1376                           
  1377                           ;./lcd.h: 12:         RB5= 0;
  1378     0654  1286               	bcf	6,5	;volatile
  1379     0655                     l22:
  1380                           
  1381                           ;./lcd.h: 14:     if(a & 4)
  1382     0655  1D70               	btfss	Lcd_Port@a,2
  1383     0656  2E58               	goto	u141
  1384     0657  2E59               	goto	u140
  1385     0658                     u141:
  1386     0658  2E5B               	goto	l23
  1387     0659                     u140:
  1388     0659                     l750:
  1389                           
