

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Wed Oct 11 12:38:24 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13     0000                     
    14                           ; Version 2.20
   760     07BF  00F0               	movwf	ms_delay@val
   761     07C0  3000               	movlw	0
   762     07C1  00F1               	movwf	ms_delay@val+1
   763     07C2  120A  118A  2684  120A  118A  	fcall	_ms_delay
   764     07C7                     l782:
   765                           
   766                           ;stepper_main.c: 118:         PORTB = 0b00001100;
   767     07C7  300C               	movlw	12
   768     07C8  1283               	bcf	3,5	;RP0=0, select bank0
   769     07C9  1303               	bcf	3,6	;RP1=0, select bank0
   770     07CA  0086               	movwf	6	;volatile
   771                           
   772                           ;stepper_main.c: 120:         ms_delay(1);
   773     07CB  3001               	movlw	1
   774     07CC  00F0               	movwf	ms_delay@val
   775     07CD  3000               	movlw	0
   776     07CE  00F1               	movwf	ms_delay@val+1
   777     07CF  120A  118A  2684  120A  118A  	fcall	_ms_delay
   778     07D4                     l784:
   779                           
   780                           ;stepper_main.c: 122:         PORTB = 0b00000110;
   781     07D4  3006               	movlw	6
   782     07D5  1283               	bcf	3,5	;RP0=0, select bank0
   783     07D6  1303               	bcf	3,6	;RP1=0, select bank0
   784     07D7  0086               	movwf	6	;volatile
   785     07D8                     l786:
   786                           
   787                           ;stepper_main.c: 124:         ms_delay(1);
   788     07D8  3001               	movlw	1
   789     07D9  00F0               	movwf	ms_delay@val
   790     07DA  3000               	movlw	0
   791     07DB  00F1               	movwf	ms_delay@val+1
   792     07DC  120A  118A  2684  120A  118A  	fcall	_ms_delay
   793                           
   794                           ;stepper_main.c: 126:         PORTB = 0b00000011;
   795     07E1  3003               	movlw	3
   796     07E2  1283               	bcf	3,5	;RP0=0, select bank0
   797     07E3  1303               	bcf	3,6	;RP1=0, select bank0
   798     07E4  0086               	movwf	6	;volatile
   799     07E5                     l788:
   800                           
   801                           ;stepper_main.c: 128:         ms_delay(1);
   802     07E5  3001               	movlw	1
   803     07E6  00F0               	movwf	ms_delay@val
   804     07E7  3000               	movlw	0
   805     07E8  00F1               	movwf	ms_delay@val+1
   806     07E9  120A  118A  2684  120A  118A  	fcall	_ms_delay
   807     07EE                     l790:
   808                           
   809                           ;stepper_main.c: 130:         PORTB = 0b00001001;
   810     07EE  3009               	movlw	9
   811     07EF  1283               	bcf	3,5	;RP0=0, select bank0
   812     07F0  1303               	bcf	3,6	;RP1=0, select bank0
   813     07F1  0086               	movwf	6	;volatile
   814                           
   815                           ;stepper_main.c: 132:         ms_delay(1);
   816     07F2  3001               	movlw	1
   817     07F3  00F0               	movwf	ms_delay@val
   818     07F4  3000               	movlw	0
   819     07F5  00F1               	movwf	ms_delay@val+1
   820     07F6  120A  118A  2684  120A  118A  	fcall	_ms_delay
   821     07FB                     l32:
   822     07FB  0008               	return
   823     07FC                     __end_of_full_drive:
   824                           
   825                           	psect	text4
   826     0684                     __ptext4:	
   827 ;; *************** function _ms_delay *****************
   828 ;; Defined at:
   829 ;;		line 260 in file "stepper_main.c"
   830 ;; Parameters:    Size  Location     Type
   831 ;;  val             2    0[COMMON] unsigned int 
   832 ;; Auto vars:     Size  Location     Type
   833 ;;  j               2    4[COMMON] unsigned int 
   834 ;;  i               2    2[COMMON] unsigned int 
   835 ;; Return value:  Size  Location     Type
   836 ;;                  1    wreg      void 
   837 ;; Registers used:
   838 ;;		wreg, status,2
   839 ;; Tracked objects:
   840 ;;		On entry : 0/0
   841 ;;		On exit  : 0/0
   842 ;;		Unchanged: 0/0
   843 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   844 ;;      Params:         2       0       0       0       0
   845 ;;      Locals:         4       0       0       0       0
   846 ;;      Temps:          0       0       0       0       0
   847 ;;      Totals:         6       0       0       0       0
   848 ;;Total ram usage:        6 bytes
   849 ;; Hardware stack levels used: 1
   850 ;; This function calls:
   851 ;;		Nothing
   852 ;; This function is called by:
   853 ;;		_main
   854 ;;		_full_drive
   855 ;;		_wave_drive
   856 ;;		_half_drive
   857 ;; This function uses a non-reentrant model
   858 ;;
   859                           
   860     0684                     _ms_delay:	
   861                           ;psect for function _ms_delay
   862                           
   863     0684                     l748:	
   864                           ;incstack = 0
   865                           ; Regs used in _ms_delay: [wreg+status,2]
   866                           
   867                           
   868                           ;stepper_main.c: 260: void ms_delay(unsigned int val);stepper_main.c: 261: {;stepper_mai
      +                          n.c: 263:      unsigned int i,j;;stepper_main.c: 265:         for(i=0;i<val;i++)
   869     0684  01F2               	clrf	ms_delay@i
   870     0685  01F3               	clrf	ms_delay@i+1
   871     0686  2E9E               	goto	l45
   872     0687                     l750:
   873                           
   874                           ;stepper_main.c: 267:             for(j=0;j<1650;j++);
   875     0687  01F4               	clrf	ms_delay@j
   876     0688  01F5               	clrf	ms_delay@j+1
   877     0689                     l756:
   878     0689  3001               	movlw	1
   879     068A  07F4               	addwf	ms_delay@j,f
   880     068B  1803               	skipnc
   881     068C  0AF5               	incf	ms_delay@j+1,f
   882     068D  3000               	movlw	0
   883     068E  07F5               	addwf	ms_delay@j+1,f
   884     068F  3006               	movlw	6
   885     0690  0275               	subwf	ms_delay@j+1,w
   886     0691  3072               	movlw	114
   887     0692  1903               	skipnz
   888     0693  0274               	subwf	ms_delay@j,w
   889     0694  1C03               	skipc
   890     0695  2E97               	goto	u111
   891     0696  2E98               	goto	u110
   892     0697                     u111:
   893     0697  2E89               	goto	l756
   894     0698                     u110:
   895     0698                     l758:
   896     0698  3001               	movlw	1
   897     0699  07F2               	addwf	ms_delay@i,f
   898     069A  1803               	skipnc
   899     069B  0AF3               	incf	ms_delay@i+1,f
   900     069C  3000               	movlw	0
   901     069D  07F3               	addwf	ms_delay@i+1,f
   902     069E                     l45:
   903     069E  0871               	movf	ms_delay@val+1,w
   904     069F  0273               	subwf	ms_delay@i+1,w
   905     06A0  1D03               	skipz
   906     06A1  2EA4               	goto	u125
   907     06A2  0870               	movf	ms_delay@val,w
   908     06A3  0272               	subwf	ms_delay@i,w
   909     06A4                     u125:
   910     06A4  1C03               	skipc
   911     06A5  2EA7               	goto	u121
   912     06A6  2EA8               	goto	u120
   913     06A7                     u121:
   914     06A7  2E87               	goto	l750
   915     06A8                     u120:
   916     06A8                     l50:
   917     06A8  0008               	return
   918     06A9                     __end_of_ms_delay:
   919     007E                     btemp	set	126	;btemp
   920     007E                     wtemp0	set	126
   921                           
   922                           	psect	config
   923                           
   924                           ;Config register CONFIG @ 0x2007
   925                           ;	Oscillator Selection bits
   926                           ;	FOSC = XT, XT oscillator
   927                           ;	Watchdog Timer Enable bit
   928                           ;	WDTE = OFF, WDT disabled
   929                           ;	Power-up Timer Enable bit
   930                           ;	PWRTE = OFF, PWRT disabled
   931                           ;	Brown-out Reset Enable bit
   932                           ;	BOREN = ON, BOR enabled
   933                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   934                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
   935                           ;	Data EEPROM Memory Code Protection bit
   936                           ;	CPD = OFF, Data EEPROM code protection off
   937                           ;	Flash Program Memory Write Enable bits
   938                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
   939                           ;	In-Circuit Debugger Mode bit
   940                           ;	DEBUG = 0x1, unprogrammed default
   941                           ;	Flash Program Memory Code Protection bit
   942                           ;	CP = OFF, Code protection off
   943     2007                     	org	8199
   944     2007  3F79               	dw	16249

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     11      11
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_full_drive
    _main->_wave_drive
    _wave_drive->_ms_delay
    _full_drive->_ms_delay

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0    8664
                                              7 COMMON     4     4      0
                         _full_drive
                           _ms_delay
                        _system_init
                         _wave_drive
 ---------------------------------------------------------------------------------
 (1) _wave_drive                                           1     1      0    2872
                                              6 COMMON     1     1      0
                           _ms_delay
 ---------------------------------------------------------------------------------
 (1) _system_init                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _full_drive                                           1     1      0    2872
                                              6 COMMON     1     1      0
                           _ms_delay
 ---------------------------------------------------------------------------------
 (2) _ms_delay                                             6     4      2    2828
                                              0 COMMON     6     4      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _full_drive
     _ms_delay
   _ms_delay
   _system_init
   _wave_drive
     _ms_delay

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      B       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.45 build 20230818022343 
Symbol Table                                                                                   Wed Oct 11 12:38:24 2023

                     l32 07FB                       l50 06A8                       l42 076D  
                     l27 0683                       l45 069E      wave_drive@direction 0076  
    __end_of_system_init 0684                      l606 067C                      l608 067F  
                    l800 071A                      l810 073D                      l802 071E  
                    l812 0746                      l804 072B                      l820 06A9  
                    l750 0687                      l814 0753                      l806 0734  
                    l830 06B6                      l822 06AE                      l760 076F  
                    l816 0757                      l808 0739                      l832 06BC  
                    l770 0792                      l762 0774                      l818 0764  
                    l842 06D4                      l834 06C9                      l756 0689  
                    l748 0684                      l780 07BE                      l772 079F  
                    l764 0778                      l844 06DA                      l836 06D2  
                    l828 06B0                      l758 0698                      l790 07EE  
                    l782 07C7                      l774 07A8                      l766 0781  
                    l846 06E0                      l784 07D4                      l768 078E  
                    l776 07B5                      l792 06FB                      l848 06ED  
                    l786 07D8                      l778 07BA                      l794 0700  
                    l788 07E5                      l796 0704                      l798 070D  
                    u110 0698                      u111 0697                      u120 06A8  
                    u121 06A7                      u130 0774                      u131 0773  
                    u140 07BA                      u125 06A4                      u141 07B9  
                    u150 0700                      u151 06FF                      u160 0739  
                    u161 0738                      u170 06C9                      u171 06C8  
                    u180 06ED                      u181 06EC                      u175 06C5  
                    u185 06E9                     _main 06A9                     btemp 007E  
                   start 0000                    ?_main 0070                    _PORTB 0006  
                  _TRISB 0086                    main@i 0077                    status 0003  
                  wtemp0 007E          __initialization 07FC              _system_init 067C  
           __end_of_main 06FA                   ??_main 0077         __end_of_ms_delay 06A9  
__end_of__initialization 07FC      full_drive@direction 0076           __pcstackCOMMON 0070  
            ms_delay@val 0070               __pmaintext 06A9                ?_ms_delay 0070  
           ?_system_init 0070               _full_drive 076E                  __ptext1 06FA  
                __ptext2 067C                  __ptext3 076E                  __ptext4 0684  
   end_of_initialization 07FC               ??_ms_delay 0072               _wave_drive 06FA  
            ?_full_drive 0070      start_initialization 07FC              ?_wave_drive 0070  
              ___latbits 0002             ??_full_drive 0076                ms_delay@i 0072  
              ms_delay@j 0074       __end_of_full_drive 07FC                 _ms_delay 0684  
               main@i_49 0079             ??_wave_drive 0076       __end_of_wave_drive 076E  
          ??_system_init 0070  
